ï»¿ID_STATION,NOM_STATION,RA,ADRESSE,MUNICIPALITE,TYPE_MILIEU,DATE_OUVERTURE,DATE_FERMETURE,LATITUDE,LONGITUDE
2205,Saguenay - du Port,2,"1822 Ave Du Port, La Baie",Saguenay,Urbain,1986-11-04,1993-07-30,48.33111111,-70.88805556
2206,Saguenay - Sainte-CÃ©cile (2),2,"51, 5iÃ¨me rue, La baie",Saguenay,Urbain,1986-01-02,1987-02-26,48.329164,-70.887459
2207,Saguenay - Usine de filtration,2,"Usine d'Ã©puration, La Baie",Saguenay,Urbain,1993-08-05,1997-10-25,48.332954,-70.890927
2600,Cap-ÃternitÃ©,2,517 Principale,RiviÃ¨re-ÃternitÃ©,ForÃªt,1990-10-23,1997-06-12,48.2498,-70.3968
2610,RÃ©s. F. Ashuapmushuan - Pemonca,2,"Route 167, La DorÃ©",La DorÃ©,ForÃªt,1990-10-01,,48.8097229,-72.7388916
2620,Saguenay - du Boulevard,2,"1259, du Boulevard, LaterriÃ¨re",Saguenay,Urbain,1990-10-01,1992-05-18,48.31305556,-71.12305556
2621,Saguenay - PÃ¨re Honorat,2,"762, PÃ¨re Honorat, LaterriÃ¨re",Saguenay,Urbain,1990-02-16,2013-10-07,48.30379,-71.109131
2622,Saguenay - Rinfret,2,"6785 de la ChaÃ®ne,  LaterriÃ¨re",Saguenay,Urbain,1992-06-11,1995-04-27,48.295,-71.1225
2623,Saguenay - Saint-Henri,2,"7133 St-Henri N.E., LaterriÃ¨re",Saguenay,Urbain,1998-02-11,2000-07-20,48.30111111,-71.11472222
3002,QuÃ©bec - Youville,3,"995 Place d'Youville, QuÃ©bec",QuÃ©bec,Urbain,1975-01-01,2004-07-02,46.81194444,-71.21333333
3003,QuÃ©bec - Saint-Roch,3,De La Chapelle/ Ste-Marguerite,QuÃ©bec,Urbain,1975-01-01,1981-03-15,46.81388889,-71.22055556
3004,QuÃ©bec - Limoilou,3,"801, 4iÃ¨me Avenue, QuÃ©bec",QuÃ©bec,Urbain,1975-01-06,1989-02-28,46.824547,-71.22143
3005,QuÃ©bec - Bardy,3,"Rue Bardy, QuÃ©bec",QuÃ©bec,Urbain,1975-01-01,1980-11-25,46.84333333,-71.22666667
3006,QuÃ©bec - Vieux-Limoilou,3,"600, rue des Sables",QuÃ©bec,Urbain,1989-08-14,,46.8211,-71.2208
3007,QuÃ©bec - Dollard,3,"907, Rue Ste-ThÃ©rÃ¨se, QuÃ©bec",QuÃ©bec,Urbain,1975-01-01,1993-04-19,46.80444444,-71.24694444
3008,QuÃ©bec - Ampleman,3,"8570, Bellevue, Charles. O, Qu",QuÃ©bec,Urbain,1975-01-01,1980-11-27,46.855407,-71.291111
3011,QuÃ©bec - Bibl. Monique-Corriveau,3,"1100, route de l'Ãglise",QuÃ©bec,Urbain,2014-01-10,,46.769977,-71.29475
3012,QuÃ©bec - De l'Ãglise,3,"999 Place de ville, Ste-Foy",QuÃ©bec,Urbain,1975-01-01,2013-11-24,46.77138889,-71.29638889
3013,QuÃ©bec - Port (B.P),3,"Rue Estuaire, QuÃ©bec",QuÃ©bec,Urbain,1994-01-02,1994-12-28,46.82083333,-71.21361111
3014,QuÃ©bec - Myrand,3,"Myrand/RenÃ©-LÃ©vesque, Ste-Foy",QuÃ©bec,Urbain,1975-10-29,1980-03-31,46.78361111,-71.26333333
3015,QuÃ©bec - Henri-Bourassa,3,"7575 Henri Bourassa, Charl.",QuÃ©bec,Urbain,1976-07-05,1995-04-03,46.859322,-71.264878
3016,QuÃ©bec - Port (I.G.S.),3,"MontÃ©e des cinquantes, QuÃ©bec",QuÃ©bec,Urbain,1976-08-01,1983-12-26,46.82972222,-71.20305556
3017,QuÃ©bec - Gomin,3,"face au 891, Painchaud,Ste-Foy",QuÃ©bec,Urbain,1979-12-01,1998-08-17,46.78805556,-71.26055556
3018,QuÃ©bec - Charest,3,"225 Blv. Charest Est, QuÃ©bec",QuÃ©bec,Urbain,1982-03-10,1995-03-16,46.812187,-71.227348
3020,QuÃ©bec - Parc Victorin-Beaucage,3,"420, rue Beaucage",QuÃ©bec,Urbain,1986-01-02,,46.813524,-71.266546
3021,QuÃ©bec - Ãcole Les PrimevÃ¨res,3,"1465, rue FÃ©lix-Antoine-Savard",QuÃ©bec,Urbain,2005-01-07,,46.77416667,-71.36972222
3023,QuÃ©bec - Saint-Ange,3,"1352, rang St-Ange, Ste-Foy",QuÃ©bec,Urbain,1991-01-03,2005-10-11,46.76916667,-71.4025
3025,LÃ©vis - Aigle d'or,12,"Rue Alex. de Lauberiv., St-Rom",LÃ©vis,Urbain,1978-03-01,1980-12-19,46.75861111,-71.18416667
3026,LÃ©vis - Route des Ãles (UM),12,Saint-Romuald,LÃ©vis,Urbain,1983-06-18,1985-05-22,46.76361111,-71.19194444
3028,QuÃ©bec - CollÃ¨ge St-Charles-Garnier,3,"1150, boul. RenÃ©-LÃ©vesque O",QuÃ©bec,Urbain,2000-09-06,,46.79472222,-71.24638889
3030,QuÃ©bec - La CanardiÃ¨re,3,"1252 rue CanardiÃ¨re, QuÃ©bec",QuÃ©bec,Urbain,1992-01-07,1992-12-20,46.83361111,-71.2225
3031,QuÃ©bec - Renaud,3,"65 rue Renaud, QuÃ©bec",QuÃ©bec,Urbain,1992-01-07,1992-12-20,46.814193,-71.241758
3033,QuÃ©bec - Place Jaques-Cartier,3,"320 rue St-Joseph est, QuÃ©bec",QuÃ©bec,Urbain,1992-01-07,1992-12-20,46.81472222,-71.22527778
3034,QuÃ©bec - Centrale de police,3,"275 rue Gignac, QuÃ©bec",QuÃ©bec,Urbain,1992-01-07,1992-12-20,46.816991,-71.231051
3035,"QuÃ©bec - Port, Ãdifice 85",3,"261 rue de l'Estuaire, QuÃ©bec",QuÃ©bec,Urbain,1992-01-07,1992-12-20,46.82138889,-71.21194444
3036,QuÃ©bec - Caserne #1,3,"140 Rue St-Jean, QuÃ©bec",QuÃ©bec,Urbain,1992-01-07,1992-12-20,46.80805556,-71.22638889
3037,"QuÃ©bec - Port, Ãdifice 5208",3,"MontÃ©e des Cinquantes, QuÃ©bec",QuÃ©bec,Urbain,1992-01-07,1992-12-20,46.83111111,-71.20083333
3039,QuÃ©bec - Charlesbourg,3,ExtrÃ©mitÃ© de la rue de l'Indre,QuÃ©bec,Urbain,2020-02-05,,46.8615,-71.2572
3042,QuÃ©bec - Ãcole Montmorency,3,"447 1/2, 113iÃ¨me rue, Beauport",QuÃ©bec,Urbain,1977-01-12,1983-12-26,46.874952,-71.159446
3043,QuÃ©bec - AcadÃ©mie Ste-Marie,3,"10 rue de l'AcadÃ©mie, Beauport",QuÃ©bec,Urbain,1986-01-08,1995-02-14,46.858207,-71.192554
3049,Lac Beauport,3,75 Chemin Tour Du Lac,Lac-Beauport,Urbain,2012-10-05,2013-09-25,46.946217,-71.286142
3050,LÃ©vis,12,"8 Rue St-Gabriel, LÃ©vis",LÃ©vis,Urbain,1985-10-01,1992-12-10,46.806863,-71.180554
3052,QuÃ©bec - Henri IV,3,Aut. Henri IV Nord /Sortie 138,QuÃ©bec,Urbain,2018-11-22,,46.781331,-71.308711
3055,QuÃ©bec - Dorchester,3,"155 rue Dorchester Sud, QuÃ©bec",QuÃ©bec,Urbain,1975-01-01,1983-10-20,46.819519,-71.230082
3056,QuÃ©bec - Cartier-BrÃ©beuf,3,"rue Jacques-Cartier, QuÃ©bec",QuÃ©bec,Urbain,1983-11-01,1998-09-02,46.82444444,-71.23472222
3061,LÃ©vis - Charny,12,"2254 Rotonde, Charny",LÃ©vis,Urbain,2002-05-01,2015-11-18,46.709473,-71.267411
3062,LÃ©vis - Parc Georges Maranda,12,"200, rue des commandeurs",LÃ©vis,Urbain,2013-07-09,,46.806029,-71.167506
3090,QuÃ©bec - PresbytÃ¨re,3,"290B, 8iÃ¨me Rue, Limoilou",QuÃ©bec,Urbain,1979-01-03,1983-12-26,46.824842,-71.229134
3092,QuÃ©bec - De Beaujeu,3,"727, 8iÃ¨me Avenue, Limoilou",QuÃ©bec,Urbain,2010-04-01,2012-03-28,46.82666667,-71.22444444
3093,QuÃ©bec - VitrÃ©,3,"1011 av. de VitrÃ©, QuÃ©bec",QuÃ©bec,Urbain,1981-03-03,,46.83180556,-71.21744444
3096,QuÃ©bec - Maison de naissance,3,"1280, 1ere avenue",QuÃ©bec,Urbain,2017-12-19,2019-09-30,46.82709,-71.234463
3097,QuÃ©bec - CLSC Basse-Ville,3,"50, rue St-Joseph Est",QuÃ©bec,Urbain,2017-12-19,2019-09-30,46.812598,-71.230062
3121,Thetford Mines - Ãcole St-Gabriel,12,"Rue Simoneau, Thetford Mines",Thetford Mines,Urbain,1975-01-06,1978-06-05,46.10027778,-71.30166667
3122,Thetford Mines - Maison de la culture,12,5 Rue de la Fabrique,Thetford Mines,Urbain,1975-01-01,2004-08-31,46.092311,-71.302301
3123,Thetford Mines - Ãcole Saint-NoÃ«l,12,"993, 8e Ave",Thetford Mines,Urbain,1975-01-01,,46.10361111,-71.28666667
3124,Thetford Mines - Ãcole polyvalente,12,"St-Patrice et Marcotte,Thetf M",Thetford Mines,Urbain,1975-01-06,1983-12-26,46.08583333,-71.29027778
3125,Thetford Mines - Saint-Michel,12,"1277 Boul. Notre-Dame, Thet M.",Thetford Mines,Urbain,1975-01-01,1985-02-12,46.071426,-71.309974
3126,Thetford Mines - Ultramar,12,Route No.1 Black Lake,Thetford Mines,Urbain,1975-01-01,1982-12-31,46.05972222,-71.35916667
3127,Thetford Mines - Jalbert,12,"628 Boul. Ste-Marthe, Therf. M",Thetford Mines,Urbain,1977-07-26,1983-12-26,46.10055556,-71.30361111
3128,Thetford Mines - Saint-Maurice,12,"555, rue Gingras, Thetford Min",Thetford Mines,Urbain,1978-04-30,1983-12-26,46.10166667,-71.32305556
3131,Thetford Mines - Notre-Dame,12,"99 Notre-Dame, Blake Lake",Thetford Mines,Urbain,1975-01-01,1982-12-31,46.045675,-71.351163
3132,Black Lake - Ãcole Saint-Louis,12,"330 St-Louis, Black Lake",Thetford Mines,Urbain,1975-01-01,,46.04722222,-71.365
3134,Thetford Mines - DÃ©sirÃ©,12,"178, rue DÃ©sirÃ©, Black Lake",Thetford Mines,Urbain,1976-06-14,1979-12-29,46.04861111,-71.37194444
3135,Thetford Mines - Saint-DÃ©sirÃ©,12,"Rte 265, Black Lake",Thetford Mines,Urbain,1981-01-04,1983-12-26,46.04888889,-71.37333333
3136,Thetford Mines - Du Pont,12,"295, rue Du Pont, Black Lake",Thetford Mines,Urbain,1981-01-04,1985-02-12,46.0425,-71.36166667
3200,Deschambault,3,"334, 3e Rang",Deschambault-Grondines,Agricole,1991-06-08,,46.682381,-71.965895
3202,Deschambault-ALCOA,3,,Deschambault-Grondines,Agricole,2004-06-11,2010-10-26,46.692285,-71.967689
3404,Sainte-Marie - HÃ´tel de ville,12,270 av. Marguerite-Bourgeois,Sainte-Marie,Urbain,2002-05-14,2005-09-01,46.43833333,-71.02138889
3701,Sainte-Catherine-de-la-Jacques-Cartier,3,Face au 56 Laurier,Sainte-Catherine-de-la-Jacques-Cartier,Agricole,1995-04-10,2018-04-12,46.837865,-71.621878
3712,Saint-FranÃ§ois-de-l'Ãle-d'OrlÃ©ans,3,"Face au 198, Royale",Saint-FranÃ§ois-de-l'Ãle-d'OrlÃ©ans,Agricole,1988-11-29,2020-07-17,47.015309,-70.862536
3713,ForÃªt Montmorency,3,,Lac-Jacques-Cartier                                       ,ForÃªt,1988-05-01,1996-12-31,47.32333333,-71.12638889
3720,Notre-Dame-du-Rosaire,12,Rang St-Louis,Notre-Dame-du-Rosaire,ForÃªt,1989-05-16,,46.84916667,-70.45388889
3730,Saint-Hilaire-de-Dorset,12,Rang Dorset,Saint-Hilaire-de-Dorset,ForÃªt,1990-07-16,,45.82482,-70.85644
4009,Trois-RiviÃ¨res - Ãcole Pierre-Boucher,4,"90 Dorval, Cap-de-la-Madeleine",Trois-RiviÃ¨res,Urbain,1975-01-08,1978-08-06,46.363002,-72.509546
4010,Trois-RiviÃ¨res - Saint-Quentin,4,"Ile St-Quentin, Trois-RiviÃ¨res",Trois-RiviÃ¨res,Urbain,1975-01-04,1984-08-16,46.3525,-72.52583333
4011,Trois-RiviÃ¨res - Parc Pie-XII,4,"Boul. Royal, Trois-RiviÃ¨res",Trois-RiviÃ¨res,Urbain,1976-02-18,1984-08-16,46.331874,-72.554326
4019,Trois-RiviÃ¨res - Ursulines,4,"Face au 678, rue Hart",Trois-RiviÃ¨res,Urbain,1975-06-18,2011-06-28,46.3464,-72.537554
4020,Trois-RiviÃ¨res - Des Draveurs,4,Avenue des Draveurs,Trois-RiviÃ¨res,Urbain,2011-08-26,2014-06-25,46.35222222,-72.54
4021,Trois-RiviÃ¨res - Ãcole MEES,4,Rue Whitehead,Trois-RiviÃ¨res,Urbain,2014-07-23,,46.357211,-72.54612
4042,Trois-RiviÃ¨res - Saint-Laurent,4,"336 St-Laurent, Cap-dela-Madel",Trois-RiviÃ¨res,Urbain,1975-03-03,1978-12-28,46.37138889,-72.52444444
4043,Trois-RiviÃ¨res - Des VÃ©tÃ©rans,4,"Rue des vÃ©tÃ©rans, Cap-dela-Mad",Trois-RiviÃ¨res,Urbain,1989-04-30,1990-06-30,46.37277778,-72.51583333
4047,Trois-RiviÃ¨res - Norton,4,"190 De Grandmont, Cap-dela-Mad",Trois-RiviÃ¨res,Urbain,1976-06-11,1988-12-17,46.372532,-72.519995
4048,Trois-RiviÃ¨res - Cap-de-la-Madeleine,4,Inters. Roy et Dorval,Trois-RiviÃ¨res,Urbain,1975-08-12,,46.3625,-72.51
4049,Trois-RiviÃ¨res - Ãc. l'Assomption,4,275 Montplaisir,Trois-RiviÃ¨res,Urbain,1985-04-19,2014-10-14,46.369909,-72.514422
4050,Trois-RiviÃ¨res - Ãcole Saint-EugÃ¨ne,4,"15 Thuney, Cap-de-la-Madeleine",Trois-RiviÃ¨res,Urbain,1986-01-14,1996-04-27,46.36944444,-72.53416667
4051,Trois-RiviÃ¨res - Alexandre-Soucy,4,"1800 St-Paul, Trois-RiviÃ¨res",Trois-RiviÃ¨res,Urbain,1985-04-07,1995-04-09,46.357875,-72.549366
4052,Trois-RiviÃ¨res - RÃ©s. Louis-Denoncourt,4,"435, St-Roch",Trois-RiviÃ¨res,Urbain,1985-04-01,,46.34,-72.54611111
4054,Trois-RiviÃ¨res - Sainte-Catherine,4,"182 De Sienne,Trois-RiviÃ¨res O",Trois-RiviÃ¨res,Urbain,1985-04-07,1994-08-12,46.320656,-72.565222
4120,Shawinigan - Garage municipal,4,"1605, 3iÃ¨me Avenue, Shawinigan",Shawinigan,Urbain,1975-01-04,1982-12-09,46.54472222,-72.75277778
4121,Shawinigan - Auditorium,4,"400 Broadway, Shawinigan",Shawinigan,Urbain,1975-01-04,1985-03-14,46.543312,-72.744971
4123,Shawinigan - Stade municipal,4,"Blv Royal, Shawinigan",Shawinigan,Urbain,1975-01-04,2002-05-14,46.55611111,-72.74777778
4125,Shawinigan - Saint-Sacrement,4,"1191 Boul. St-Sacrement, Shaw.",Shawinigan,Urbain,1975-01-04,1985-03-14,46.55972222,-72.73972222
4126,Shawinigan - Saint-Joseph,4,"1452 ChÃ¢teauguay, Shawinigan",Shawinigan,Urbain,1986-01-02,2015-06-02,46.567447,-72.729948
4130,Shawinigan - Saint-Marc,4,"363, rue Frigon",Shawinigan,Urbain,1977-08-04,,46.55444444,-72.73555556
4131,Shawinigan - ImmaculÃ©e-Conception,4,"153, 8e Rue, Shawinigan",Shawinigan,Urbain,1985-04-01,1995-04-09,46.542727,-72.744883
4132,Shawinigan - Saint-Paul,4,"750, 125e Rue, Shawinigan-Sud",Shawinigan,Urbain,1985-04-25,1995-04-09,46.517653,-72.745506
4133,Shawinigan - Caserne pompier,4,"650, 8e Rue, Grand-MÃ¨re",Shawinigan,Urbain,1985-04-19,1995-04-09,46.613367,-72.695071
4203,Drummondville - Stade Jacques-Desautels,17,100 rue Baril,Drummondville,Urbain,2020-12-18,,45.871301,-72.503182
4402,La Tuque - Du parc roulotte,4,Du Parc Roulotte,La Tuque,Urbain,1987-03-04,1989-02-06,47.43972222,-72.78388889
4404,La Tuque - Haut Saint-Maurice,4,654 Joffre,La Tuque,Urbain,1987-03-01,2014-10-20,47.43539,-72.778284
4418,La Tuque - Saint-Michel,4,Ã cÃ´tÃ© du 346 Rue St-Michel,La Tuque,Urbain,1987-03-04,2001-05-31,47.446461,-72.784009
4501,BÃ©cancour - ArÃ©na,17,Route 132 secteur BÃ©cancour,BÃ©cancour,Urbain,1986-01-02,1995-08-31,46.348597,-72.434226
4502,Gentilly,17,Route 132 secteur Gentilly,BÃ©cancour,Urbain,1986-01-20,1995-08-31,46.400207,-72.280347
4503,Gentilly - Hydro-QuÃ©bec,17,"4900, boul. BÃ©cancour",BÃ©cancour,Urbain,1985-09-19,1998-04-16,46.38833333,-72.35694444
4504,BÃ©cancour,17,"8310, boul. BÃ©cancour",BÃ©cancour,Urbain,1995-01-27,,46.348525,-72.432152
4505,Gentilly - Garage Ford,17,"Route 132, Secteur Gentilly",BÃ©cancour,Urbain,1995-02-01,1998-04-16,46.39888889,-72.28388889
4711,Saint-ZÃ©phirin-de-Courval,17,"701, rang Saint-Michel",Saint-ZÃ©phirin-de-Courval,Agricole,1988-11-07,,46.042394,-72.660011
4730,Tingwick,17,Angle chemin Radar et Warwick,Tingwick,Agricole,1988-08-01,,45.90583333,-71.94888889
4740,Charette,4,"au nord du 170, 2e Rang",Charette,ForÃªt,1988-11-26,,46.441525,-72.892414
4750,Lac-Ãdouard,4,DerriÃ¨re l'hÃ´pital village,Lac-Ãdouard,ForÃªt,1991-01-01,2021-11-11,47.64726,-72.290508
4760,Sainte-FranÃ§oise,17,"408, 12e Rang et route 265",Sainte-FranÃ§oise,Agricole,1994-02-22,1999-12-31,46.437255,-71.934171
4761,Lemieux,17,,Lemieux,Agricole,2000-01-01,2016-09-21,46.30388889,-72.06083333
5011,Sherbrooke - King,5,"393 King Est, Sherbrooke",Sherbrooke,Urbain,1975-04-15,1985-03-20,45.408242,-71.880459
5013,Sherbrooke - Parc Webster,5,"713 Rue Albert, Sherbrooke",Sherbrooke,Urbain,1975-04-12,2013-09-17,45.40305556,-71.89
5014,Sherbrooke - McManamy,5,"700 Mc Manamy, Sherbrooke",Sherbrooke,Urbain,1975-04-15,1982-06-30,45.38944444,-71.89611111
5015,Sherbrooke - Portland,5,"3050 Boul.Portland, Sherbrooke",Sherbrooke,Urbain,1975-04-18,1985-03-26,45.40138889,-71.95333333
5016,Sherbrooke - Foyer Sainte-Marie,5,"345 Bruno-Dandenault, Sherbr.",Sherbrooke,Urbain,1985-04-08,1995-04-15,45.402465,-71.881059
5017,Sherbrooke - Ãcole BussiÃ¨res,5,"1208 BelvÃ©dÃ¨re S., Sherbrooke",Sherbrooke,Urbain,1985-04-07,1993-04-19,45.388101,-71.895418
5018,Sherbrooke - Parc Cambron,5,"655, rue Papineau",Sherbrooke,Urbain,2003-09-24,2022-02-23,45.4125,-71.87444444
5019,Sherbrooke - Parc Sylvie-Daigle,5,360 rue Terrill,Sherbrooke,Urbain,2023-03-16,,45.414361,-71.882694
5100,Granby - Parc Poitevin,5,"435, rue Reynolds",Granby,Urbain,2021-08-13,,[phone],-[phone]
5201,Val-des-Source - HÃ´tel de ville,5,185 Du Roy,Val-des-Sources,Urbain,1975-01-01,1984-08-28,45.77583333,-71.93777778
5206,Val-des-Sources - Centre culturel,5,160 Boul. Olivier,Val-des-Sources,Urbain,1976-01-01,1989-06-27,45.76944444,-71.93833333
5207,Val-des-Sources - Garage municipal,5,400 Du Roy,Val-des-Sources,Urbain,1976-08-26,1984-08-28,45.77972222,-71.92638889
5208,Val-des-Sources - Ãcole Saint-Jean,5,501 St-Roch,Val-des-Sources,Urbain,1976-07-23,1984-08-29,45.76444444,-71.93472222
5209,Asbestos - Ãcole SacrÃ©-Coeur,5,360 Blv. St-Luc,Val-des-Sources,Urbain,1978-01-02,2020-10-24,45.778615,-71.938103
5210,Val-des-Sources - Ãcole Castonguay,5,411 Rue ChassÃ©,Val-des-Sources,Urbain,1989-07-03,1995-04-09,45.7707,-71.933532
5211,Val-des-Sources - Bolduc,5,"294, boulevard Saint-Luc",Val-des-Sources,Urbain,2020-10-30,,45.77511,-71.93746
5502,Lac-MÃ©gantic - Centre sportif,5,"5400, rue Papineau",Lac-MÃ©gantic,Urbain,2014-01-16,2015-06-29,45.577762,-70.879843
5503,Lac-MÃ©gantic - Fatima,5,"6318, rue Salaberry",Lac-MÃ©gantic,Urbain,2014-04-29,2015-11-02,45.57283,-70.8776
5504,Lac-MÃ©gantic - Du Barrage,5,Boul J-M Tardif /Ch du barrage,Frontenac,Urbain,2014-05-21,2017-09-28,45.5867,-70.85555
5800,Eastman - Lac Stukely,5,Chemin Monbel,Eastman,ForÃªt,1989-04-22,2016-09-13,45.365708,-72.265341
5810,La Patrie,5,Rang Petit Canada Ouest,La Patrie,ForÃªt,1991-01-23,,45.373304,-71.250166
6201,Laval - Pont Viau,13,"Face au 53 Blv. Laurentides,",Laval,Urbain,1975-09-02,1994-12-31,45.559737,-73.681778
6202,Laval - Vimont,13,"326 Rue Renaud, Laval",Laval,Urbain,1976-01-07,1993-01-07,45.582677,-73.714963
6203,Laval - Duvernay,13,2900 Boul. de la Concorde,Laval,Urbain,1975-05-01,1981-05-18,45.590818,-73.669378
6204,Laval - Saint-FranÃ§ois,13,coin Moulin - LÃ©vesque,Laval,Urbain,1976-01-01,1993-01-07,45.66638889,-73.5725
6205,Laval - Chomedey,13,"1160, boul. Pie X",Laval,Urbain,1976-01-01,,45.5475,-73.748333
6300,Terrebonne - Parc Vaillant,14,"901, rue Vaillant",Terrebonne,Urbain,2016-11-15,,45.704754,-73.657777
6301,Saint-Eustache,15,Saint-Eustache,Saint-Eustache,Urbain,1975-01-01,1976-07-21,45.55944444,-73.89333333
6325,Saint-JÃ©rÃ´me - Ãcole Mgr Frenette,15,St-JÃ©rÃ´me,Saint-JÃ©rÃ´me,Urbain,1975-01-03,1980-11-19,45.77888889,-74.01083333
6329,Saint-JÃ©rÃ´me - RÃ©s. Marie-Lucie,15,"290, rue BriÃ¨re",Saint-JÃ©rÃ´me,Urbain,1993-05-31,,45.776125,-74.009531
6330,Saint-JÃ©rÃ´me - MarchÃ© Isabelle,15,"357 Rue Gauthier, Saint-JÃ©rÃ´me",Saint-JÃ©rÃ´me,Urbain,1993-05-31,1997-04-28,45.778873,-74.01243
6350,Joliette - HÃ´tel de ville,14,614 Boul. Manseau,Joliette,Urbain,1975-01-04,1988-03-28,46.02361111,-73.44277778
6351,Joliette - Craig plumbing,14,,Joliette,Urbain,1975-01-07,1981-12-30,46.01444444,-73.45333333
6352,Joliette - Hydro-QuÃ©bec,14,,Joliette,Urbain,1975-01-07,1982-08-11,46.02341,-73.424526
6353,Saint-JÃ©rÃ´me - Usine filtration,14,,Joliette,Urbain,1975-01-08,1984-08-22,46.02333333,-73.435
6354,Saint-JÃ©rÃ´me - Place Bourget,14,25 Blv. Place Bourget,Joliette,Urbain,1992-04-30,1997-04-10,46.024703,-73.441011
6355,Joliette - Graymont,14,"1450, LanaudiÃ¨re",Joliette,Urbain,1997-12-06,,46.01111111,-73.45444444
6380,Mirabel - Saint-Hermas,15,276 St-Hermas,Mirabel,Urbain,1975-11-07,1985-12-15,45.63055556,-74.2075
6440,Berthierville,14,Berthierville,Berthierville,Urbain,1975-01-07,1981-08-08,46.08694444,-73.16888889
6500,L'Assomption,14,"801,  St-Ãtienne",L'Assomption,Urbain,1996-05-10,2017-07-12,45.80916667,-73.43472222
6501,Saint-Faustin-Lac-CarrÃ©,15,Chemin du lac (Lac Caribou),Mont-Blanc,ForÃªt,1989-04-04,,46.03499985,-74.48083496
6600,Longueuil,16,"Face au 1819, rue Victoria",Longueuil,Urbain,1975-01-03,,45.522068,-73.488099
6603,Brossard - Parc Sorbonne,16,"8405, avenue Sorbonne",Brossard,Urbain,2016-01-28,,45.448663,-73.480819
6610,Varennes - Sainte-Anne,16,Boul. Ste-Anne,Varennes,Urbain,1975-01-12,1981-05-28,45.69972222,-73.42666667
6611,Varennes - Messier,16,100 Rue Michel Messier,Varennes,Urbain,1978-02-09,1995-04-27,45.689222,-73.432288
